vertID, degree
2497, 56
2498, 47
2499, 43
2500, 43
2501, 39
2502, 42
2503, 31
2504, 28
2505, 41
2506, 31
2507, 43
2508, 48
2509, 44
2510, 34
2511, 44
2512, 43
2513, 28
2514, 43
2515, 39
2516, 25
2517, 44
2518, 50
2519, 38
2520, 50
2521, 39
2522, 52
2523, 41
2524, 41
2525, 51
2526, 43
2527, 41
2528, 40
2529, 32
2530, 49
2531, 42
2532, 35
2533, 38
2534, 42
2535, 34
2536, 44
2537, 38
2538, 34
2539, 41
2540, 38
2541, 43
2542, 42
2543, 38
2544, 47
2545, 42
2546, 34
2547, 33
2548, 44
2549, 26
2550, 32
2551, 35
2552, 34
2553, 46
2554, 42
2555, 37
2556, 38
2557, 28
2558, 33
2559, 36
2560, 41
2561, 38
2562, 45
2563, 52
2564, 43
2565, 51
2566, 40
2567, 42
2568, 41
2569, 34
2570, 41
2571, 34
2572, 36
2573, 38
2574, 39
2575, 51
2576, 37
2577, 36
2578, 38
2579, 39
2580, 43
2581, 38
2582, 39
2583, 34
2584, 25
2585, 50
2586, 50
2587, 41
2588, 36
2589, 49
2590, 44
2591, 35
2592, 56
2593, 41
2594, 35
2595, 33
2596, 36
2597, 49
2598, 36
2599, 43
2600, 34
2601, 36
2602, 43
2603, 40
2604, 32
2605, 40
2606, 36
2607, 42
2608, 34
2609, 45
2610, 36
2611, 45
2612, 42
2613, 50
2614, 44
2615, 32
2616, 37
2617, 39
2618, 40
2619, 35
2620, 46
2621, 44
2622, 33
2623, 35
2624, 30
2625, 37
2626, 29
2627, 42
2628, 43
2629, 43
2630, 48
2631, 28
2632, 34
2633, 41
2634, 41
2635, 53
2636, 46
2637, 36
2638, 50
2639, 37
2640, 34
2641, 33
2642, 37
2643, 51
2644, 33
2645, 44
2646, 49
2647, 37
2648, 39
2649, 41
2650, 35
2651, 42
2652, 50
2653, 51
2654, 45
2655, 42
2656, 38
2657, 36
2658, 49
2659, 42
2660, 36
2661, 30
2662, 37
2663, 45
2664, 44
2665, 47
2666, 46
2667, 42
2668, 46
2669, 45
2670, 32
2671, 34
2672, 41
2673, 44
2674, 39
2675, 44
2676, 46
2677, 41
2678, 38
2679, 40
2680, 28
2681, 39
2682, 30
2683, 40
2684, 39
2685, 35
2686, 22
2687, 57
2688, 40
2689, 40
2690, 39
2691, 50
2692, 38
2693, 32
2694, 41
2695, 36
2696, 33
2697, 40
2698, 26
2699, 50
2700, 23
2701, 34
2702, 52
2703, 34
2704, 43
2705, 44
2706, 41
2707, 38
2708, 29
2709, 49
2710, 32
2711, 40
2712, 36
2713, 33
2714, 27
2715, 35
2716, 41
2717, 31
2718, 47
2719, 46
2720, 42
2721, 37
2722, 50
2723, 41
2724, 35
2725, 44
2726, 46
2727, 50
2728, 51
2729, 32
2730, 43
2731, 28
2732, 36
2733, 40
2734, 37
2735, 37
2736, 30
2737, 37
2738, 32
2739, 53
2740, 37
2741, 53
2742, 36
2743, 31
2744, 39
2745, 47
2746, 48
2747, 38
2748, 40
2749, 39
2750, 31
2751, 30
2752, 49
2753, 33
2754, 29
2755, 23
2756, 35
2757, 43
2758, 44
2759, 28
2760, 35
2761, 39
2762, 43
2763, 35
2764, 35
2765, 38
2766, 32
2767, 33
2768, 27
2769, 44
2770, 43
2771, 36
2772, 42
2773, 48
2774, 31
2775, 35
2776, 40
2777, 28
2778, 41
2779, 39
2780, 31
2781, 43
2782, 36
2783, 34
2784, 36
2785, 33
2786, 41
2787, 36
2788, 39
2789, 37
2790, 33
2791, 44
2792, 23
2793, 38
2794, 32
2795, 32
2796, 34
2797, 36
2798, 38
2799, 44
2800, 47
2801, 29
2802, 39
2803, 31
2804, 40
2805, 39
2806, 26
2807, 45
2808, 43
2809, 35
2810, 37
2811, 31
2812, 29
2813, 42
2814, 34
2815, 32
2816, 45
2817, 42
2818, 34
2819, 34
2820, 54
2821, 49
2822, 40
2823, 36
2824, 40
2825, 36
2826, 33
2827, 31
2828, 29
2829, 36
2830, 27
2831, 37
2832, 42
2833, 55
2834, 46
2835, 50
2836, 40
2837, 39
2838, 40
2839, 33
2840, 38
2841, 35
2842, 32
2843, 31
2844, 40
2845, 40
2846, 35
2847, 50
2848, 49
2849, 32
2850, 49
2851, 30
2852, 34
2853, 42
2854, 31
2855, 46
2856, 29
2857, 44
2858, 25
2859, 38
2860, 46
2861, 42
2862, 34
2863, 46
2864, 42
2865, 33
2866, 41
2867, 44
2868, 31
2869, 30
2870, 38
2871, 37
2872, 45
2873, 22
2874, 44
2875, 37
2876, 39
2877, 37
2878, 50
2879, 38
2880, 39
2881, 25
2882, 32
2883, 34
2884, 37
2885, 37
2886, 36
2887, 33
2888, 38
2889, 28
2890, 37
2891, 37
2892, 37
2893, 41
2894, 51
2895, 43
2896, 33
2897, 36
2898, 43
2899, 46
2900, 36
2901, 40
2902, 34
2903, 38
2904, 38
2905, 36
2906, 44
2907, 35
2908, 49
2909, 40
2910, 38
2911, 32
2912, 34
2913, 37
2914, 39
2915, 50
2916, 39
2917, 34
2918, 40
2919, 30
2920, 32
2921, 43
2922, 36
2923, 28
2924, 30
2925, 36
2926, 45
2927, 41
2928, 33
2929, 34
2930, 30
2931, 44
2932, 30
2933, 35
2934, 43
2935, 36
2936, 32
2937, 33
2938, 35
2939, 28
2940, 31
2941, 37
2942, 39
2943, 36
2944, 33
2945, 46
2946, 40
2947, 44
2948, 30
2949, 40
2950, 33
2951, 35
2952, 37
2953, 55
2954, 39
2955, 41
2956, 33
2957, 37
2958, 38
2959, 46
2960, 34
2961, 51
2962, 34
2963, 35
2964, 35
2965, 28
2966, 39
2967, 31
2968, 48
2969, 37
2970, 31
2971, 41
2972, 36
2973, 35
2974, 30
2975, 42
2976, 24
2977, 41
2978, 31
2979, 28
2980, 47
2981, 41
2982, 49
2983, 39
2984, 41
2985, 43
2986, 42
2987, 43
2988, 45
2989, 40
2990, 39
2991, 35
2992, 44
2993, 33
2994, 38
2995, 36
2996, 35
2997, 41
2998, 52
2999, 37
3000, 44
3001, 30
3002, 24
3003, 31
3004, 41
3005, 40
3006, 45
3007, 25
3008, 40
3009, 54
3010, 29
3011, 30
3012, 37
3013, 42
3014, 42
3015, 39
3016, 29
3017, 45
3018, 31
3019, 35
3020, 41
3021, 35
3022, 30
3023, 36
3024, 26
3025, 36
3026, 42
3027, 30
3028, 33
3029, 39
3030, 32
3031, 26
3032, 36
3033, 39
3034, 35
3035, 33
3036, 43
3037, 25
3038, 41
3039, 50
3040, 33
3041, 44
3042, 42
3043, 25
3044, 37
3045, 38
3046, 44
3047, 54
3048, 40
3049, 38
3050, 30
3051, 41
3052, 39
3053, 37
3054, 35
3055, 31
3056, 35
3057, 40
3058, 36
3059, 40
3060, 30
3061, 26
3062, 43
3063, 35
3064, 33
3065, 29
3066, 42
3067, 39
3068, 34
3069, 47
3070, 30
3071, 34
3072, 44
3073, 38
3074, 39
3075, 46
3076, 25
3077, 35
3078, 30
3079, 45
3080, 29
3081, 41
3082, 29
3083, 30
3084, 51
3085, 34
3086, 30
3087, 32
3088, 29
3089, 25
3090, 39
3091, 34
3092, 32
3093, 31
3094, 33
3095, 38
3096, 39
3097, 36
3098, 40
3099, 37
3100, 32
3101, 30
3102, 33
3103, 30
3104, 34
3105, 36
3106, 36
3107, 24
3108, 44
3109, 36
3110, 44
3111, 39
3112, 30
3113, 37
3114, 35
3115, 37
3116, 36
3117, 33
3118, 30
3119, 44
3120, 34
3121, 41
3122, 34
3123, 33
3124, 36
3125, 47
3126, 32
3127, 39
3128, 40
3129, 24
3130, 32
3131, 45
3132, 35
3133, 42
3134, 39
3135, 38
3136, 41
3137, 27
3138, 30
3139, 43
3140, 38
3141, 24
3142, 41
3143, 34
3144, 29
3145, 46
3146, 28
3147, 44
3148, 33
3149, 50
3150, 49
3151, 27
3152, 36
3153, 46
3154, 40
3155, 45
3156, 44
3157, 35
3158, 30
3159, 35
3160, 39
3161, 30
3162, 37
3163, 40
3164, 35
3165, 36
3166, 48
3167, 40
3168, 39
3169, 33
3170, 36
3171, 38
3172, 41
3173, 35
3174, 51
3175, 45
3176, 32
3177, 25
3178, 27
3179, 31
3180, 53
3181, 31
3182, 26
3183, 30
3184, 33
3185, 33
3186, 29
3187, 49
3188, 44
3189, 28
3190, 33
3191, 28
3192, 51
3193, 37
3194, 35
3195, 40
3196, 37
3197, 36
3198, 30
3199, 35
3200, 34
3201, 36
3202, 28
3203, 27
3204, 36
3205, 36
3206, 38
3207, 37
3208, 32
3209, 43
3210, 42
3211, 36
3212, 33
3213, 33
3214, 37
3215, 36
3216, 28
3217, 24
3218, 30
3219, 41
3220, 21
3221, 28
3222, 38
3223, 42
3224, 28
3225, 26
3226, 38
3227, 30
3228, 39
3229, 31
3230, 41
3231, 34
3232, 42
3233, 32
3234, 30
3235, 36
3236, 30
3237, 38
3238, 35
3239, 31
3240, 28
3241, 36
3242, 31
3243, 47
3244, 41
3245, 31
3246, 31
3247, 25
3248, 37
3249, 37
3250, 35
3251, 40
3252, 36
3253, 36
3254, 38
3255, 46
3256, 43
3257, 38
3258, 31
3259, 43
3260, 46
3261, 42
3262, 38
3263, 35
3264, 50
3265, 43
3266, 37
3267, 49
3268, 40
3269, 31
3270, 25
3271, 45
3272, 43
3273, 33
3274, 34
3275, 31
3276, 35
3277, 32
3278, 38
3279, 26
3280, 33
3281, 42
3282, 47
3283, 48
3284, 43
3285, 34
3286, 27
3287, 37
3288, 32
3289, 38
3290, 35
3291, 29
3292, 41
3293, 40
3294, 34
3295, 43
3296, 38
3297, 29
3298, 30
3299, 24
3300, 40
3301, 33
3302, 38
3303, 31
3304, 30
3305, 36
3306, 28
3307, 41
3308, 27
3309, 30
3310, 34
3311, 29
3312, 35
3313, 42
3314, 28
3315, 42
3316, 51
3317, 46
3318, 38
3319, 43
3320, 35
3321, 53
3322, 35
3323, 39
3324, 34
3325, 38
3326, 41
3327, 32
3328, 39
3329, 33
3330, 31
3331, 34
3332, 45
3333, 43
3334, 40
3335, 34
3336, 39
3337, 48
3338, 38
3339, 28
3340, 36
3341, 36
3342, 33
3343, 32
3344, 38
3345, 32
3346, 37
3347, 23
3348, 36
3349, 34
3350, 35
3351, 31
3352, 30
3353, 36
3354, 43
3355, 31
3356, 33
3357, 21
3358, 25
3359, 31
3360, 29
3361, 27
3362, 42
3363, 38
3364, 27
3365, 39
3366, 33
3367, 37
3368, 42
3369, 27
3370, 36
3371, 33
3372, 30
3373, 32
3374, 33
3375, 35
3376, 35
3377, 31
3378, 35
3379, 32
3380, 38
3381, 21
3382, 40
3383, 26
3384, 41
3385, 43
3386, 30
3387, 34
3388, 30
3389, 42
3390, 39
3391, 34
3392, 33
3393, 27
3394, 41
3395, 42
3396, 34
3397, 24
3398, 35
3399, 41
3400, 25
3401, 34
3402, 26
3403, 37
3404, 28
3405, 27
3406, 38
3407, 39
3408, 32
3409, 25
3410, 39
3411, 37
3412, 32
3413, 40
3414, 28
3415, 32
3416, 37
3417, 37
3418, 38
3419, 25
3420, 39
3421, 31
3422, 36
3423, 36
3424, 24
3425, 31
3426, 37
3427, 31
3428, 30
3429, 28
3430, 30
3431, 32
3432, 36
3433, 30
3434, 28
3435, 27
3436, 38
3437, 18
3438, 35
3439, 28
3440, 33
3441, 28
3442, 36
3443, 34
3444, 26
3445, 36
3446, 43
3447, 40
3448, 22
3449, 37
3450, 24
3451, 34
3452, 25
3453, 32
3454, 31
3455, 25
3456, 27
3457, 37
3458, 40
3459, 47
3460, 43
3461, 35
3462, 30
3463, 36
3464, 32
3465, 35
3466, 41
3467, 41
3468, 37
3469, 26
3470, 40
3471, 30
3472, 30
3473, 40
3474, 31
3475, 35
3476, 29
3477, 30
3478, 31
3479, 30
3480, 25
3481, 40
3482, 37
3483, 39
3484, 42
3485, 36
3486, 32
3487, 34
3488, 31
3489, 41
3490, 36
3491, 36
3492, 30
3493, 42
3494, 49
3495, 44
3496, 33
3497, 35
3498, 34
3499, 33
3500, 41
3501, 32
3502, 37
3503, 25
3504, 30
3505, 26
3506, 41
3507, 26
3508, 30
3509, 35
3510, 47
3511, 33
3512, 43
3513, 40
3514, 27
3515, 36
3516, 30
3517, 34
3518, 25
3519, 31
3520, 35
3521, 27
3522, 35
3523, 29
3524, 32
3525, 25
3526, 37
3527, 45
3528, 31
3529, 34
3530, 45
3531, 34
3532, 41
3533, 32
3534, 38
3535, 35
3536, 29
3537, 35
3538, 42
3539, 37
3540, 33
3541, 36
3542, 43
3543, 35
3544, 24
3545, 35
3546, 31
3547, 39
3548, 38
3549, 42
3550, 38
3551, 35
3552, 22
3553, 26
3554, 37
3555, 25
3556, 32
3557, 39
3558, 35
3559, 35
3560, 46
3561, 31
3562, 34
3563, 31
3564, 40
3565, 25
3566, 25
3567, 49
3568, 37
3569, 28
3570, 43
3571, 37
3572, 31
3573, 27
3574, 26
3575, 38
3576, 43
3577, 44
3578, 30
3579, 32
3580, 43
3581, 41
3582, 36
3583, 33
3584, 43
3585, 36
3586, 36
3587, 39
3588, 33
3589, 34
3590, 34
3591, 27
3592, 23
3593, 33
3594, 34
3595, 47
3596, 35
3597, 43
3598, 35
3599, 26
3600, 31
3601, 48
3602, 39
3603, 43
3604, 39
3605, 33
3606, 38
3607, 31
3608, 45
3609, 44
3610, 38
3611, 33
3612, 32
3613, 43
3614, 35
3615, 36
3616, 33
3617, 29
3618, 33
3619, 42
3620, 33
3621, 33
3622, 40
3623, 37
3624, 34
3625, 31
3626, 35
3627, 29
3628, 25
3629, 29
3630, 39
3631, 44
3632, 46
3633, 36
3634, 36
3635, 30
3636, 30
3637, 32
3638, 31
3639, 36
3640, 40
3641, 31
3642, 37
3643, 33
3644, 29
3645, 40
3646, 22
3647, 31
3648, 36
3649, 33
3650, 24
3651, 24
3652, 42
3653, 38
3654, 32
3655, 26
3656, 37
3657, 29
3658, 32
3659, 35
3660, 42
3661, 31
3662, 42
3663, 32
3664, 37
3665, 30
3666, 39
3667, 36
3668, 35
3669, 30
3670, 34
3671, 17
3672, 30
3673, 35
3674, 45
3675, 38
3676, 34
3677, 37
3678, 33
3679, 43
3680, 28
3681, 37
3682, 39
3683, 29
3684, 35
3685, 37
3686, 21
3687, 31
3688, 33
3689, 27
3690, 41
3691, 35
3692, 34
3693, 39
3694, 31
3695, 36
3696, 27
3697, 37
3698, 40
3699, 28
3700, 29
3701, 35
3702, 36
3703, 39
3704, 30
3705, 27
3706, 31
3707, 31
3708, 22
3709, 29
3710, 39
3711, 31
3712, 36
3713, 38
3714, 47
3715, 29
3716, 29
3717, 40
3718, 36
3719, 37
3720, 35
3721, 32
3722, 31
3723, 45
3724, 22
3725, 33
3726, 34
3727, 31
3728, 30
3729, 29
3730, 44
3731, 34
3732, 29
3733, 42
3734, 26
3735, 26
3736, 35
3737, 32
3738, 41
3739, 41
3740, 31
3741, 27
3742, 25
3743, 45
3744, 33
3745, 45
3746, 34
3747, 40
3748, 24
3749, 44
3750, 30
3751, 28
3752, 32
3753, 30
3754, 45
3755, 34
3756, 35
3757, 22
3758, 40
3759, 40
3760, 23
3761, 41
3762, 30
3763, 28
3764, 28
3765, 31
3766, 31
3767, 25
3768, 27
3769, 30
3770, 33
3771, 25
3772, 28
3773, 36
3774, 39
3775, 32
3776, 41
3777, 36
3778, 25
3779, 40
3780, 35
3781, 34
3782, 27
3783, 38
3784, 31
3785, 23
3786, 36
3787, 33
3788, 23
3789, 31
3790, 29
3791, 37
3792, 25
3793, 41
3794, 28
3795, 26
3796, 34
3797, 30
3798, 26
3799, 25
3800, 37
3801, 22
3802, 32
3803, 32
3804, 36
3805, 25
3806, 29
3807, 42
3808, 29
3809, 41
3810, 18
3811, 39
3812, 34
3813, 27
3814, 28
3815, 48
3816, 34
3817, 28
3818, 51
3819, 36
3820, 29
3821, 32
3822, 30
3823, 27
3824, 29
3825, 36
3826, 30
3827, 36
3828, 31
3829, 42
3830, 36
3831, 33
3832, 24
3833, 26
3834, 31
3835, 17
3836, 32
3837, 45
3838, 29
3839, 33
3840, 29
3841, 39
3842, 29
3843, 28
3844, 31
3845, 30
3846, 30
3847, 33
3848, 30
3849, 24
3850, 39
3851, 37
3852, 37
3853, 22
3854, 39
3855, 21
3856, 29
3857, 24
3858, 34
3859, 37
3860, 38
3861, 28
3862, 30
3863, 34
3864, 34
3865, 39
3866, 32
3867, 28
3868, 24
3869, 22
3870, 28
3871, 30
3872, 34
3873, 44
3874, 31
3875, 38
3876, 37
3877, 32
3878, 31
3879, 27
3880, 39
3881, 31
3882, 33
3883, 39
3884, 26
3885, 31
3886, 34
3887, 26
3888, 26
3889, 36
3890, 29
3891, 26
3892, 40
3893, 39
3894, 26
3895, 24
3896, 21
3897, 28
3898, 32
3899, 36
3900, 26
3901, 37
3902, 27
3903, 28
3904, 36
3905, 37
3906, 33
3907, 31
3908, 21
3909, 44
3910, 41
3911, 22
3912, 28
3913, 34
3914, 33
3915, 31
3916, 33
3917, 34
3918, 24
3919, 31
3920, 28
3921, 32
3922, 31
3923, 34
3924, 37
3925, 30
3926, 29
3927, 31
3928, 37
3929, 47
3930, 27
3931, 31
3932, 34
3933, 29
3934, 28
3935, 32
3936, 18
3937, 40
3938, 29
3939, 34
3940, 36
3941, 36
3942, 33
3943, 33
3944, 36
3945, 23
3946, 31
3947, 35
3948, 31
3949, 28
3950, 30
3951, 21
3952, 23
3953, 35
3954, 29
3955, 34
3956, 35
3957, 30
3958, 21
3959, 34
3960, 33
3961, 41
3962, 37
3963, 33
3964, 31
3965, 28
3966, 40
3967, 39
3968, 26
3969, 40
3970, 15
3971, 29
3972, 28
3973, 26
3974, 31
3975, 24
3976, 39
3977, 34
3978, 34
3979, 26
3980, 30
3981, 31
3982, 26
3983, 33
3984, 37
3985, 28
3986, 37
3987, 35
3988, 29
3989, 28
3990, 37
3991, 31
3992, 27
3993, 21
3994, 37
3995, 38
3996, 23
3997, 29
3998, 25
3999, 30
4000, 40
4001, 36
4002, 35
4003, 29
4004, 44
4005, 31
4006, 34
4007, 30
4008, 32
4009, 30
4010, 36
4011, 38
4012, 34
4013, 33
4014, 34
4015, 32
4016, 36
4017, 33
4018, 31
4019, 34
4020, 24
4021, 37
4022, 30
4023, 42
4024, 35
4025, 42
4026, 39
4027, 24
4028, 35
4029, 29
4030, 29
4031, 36
4032, 28
4033, 29
4034, 26
4035, 34
4036, 30
4037, 31
4038, 30
4039, 39
4040, 39
4041, 27
4042, 36
4043, 43
4044, 19
4045, 36
4046, 29
4047, 34
4048, 31
4049, 31
4050, 27
4051, 37
4052, 37
4053, 26
4054, 28
4055, 34
4056, 39
4057, 22
4058, 37
4059, 43
4060, 31
4061, 26
4062, 32
4063, 31
4064, 31
4065, 32
4066, 32
4067, 28
4068, 23
4069, 38
4070, 31
4071, 33
4072, 35
4073, 28
4074, 20
4075, 32
4076, 26
4077, 38
4078, 24
4079, 29
4080, 31
4081, 32
4082, 25
4083, 38
4084, 27
4085, 35
4086, 25
4087, 20
4088, 33
4089, 27
4090, 44
4091, 47
4092, 31
4093, 27
4094, 45
4095, 30
4096, 38
4097, 29
4098, 27
4099, 24
4100, 31
4101, 31
4102, 33
4103, 35
4104, 35
4105, 31
4106, 28
4107, 28
4108, 21
4109, 41
4110, 31
4111, 31
4112, 27
4113, 27
4114, 24
4115, 24
4116, 28
4117, 31
4118, 34
4119, 37
4120, 29
4121, 33
4122, 26
4123, 34
4124, 30
4125, 25
4126, 28
4127, 24
4128, 30
4129, 29
4130, 33
4131, 28
4132, 29
4133, 41
4134, 32
4135, 27
4136, 35
4137, 36
4138, 29
4139, 35
4140, 27
4141, 34
4142, 26
4143, 29
4144, 31
4145, 32
4146, 20
4147, 37
4148, 37
4149, 35
4150, 46
4151, 30
4152, 29
4153, 35
4154, 21
4155, 38
4156, 39
4157, 36
4158, 27
4159, 26
4160, 21
4161, 45
4162, 31
4163, 36
4164, 24
4165, 29
4166, 29
4167, 31
4168, 28
4169, 36
4170, 33
4171, 42
4172, 33
4173, 29
4174, 35
4175, 25
4176, 29
4177, 26
4178, 35
4179, 33
4180, 40
4181, 25
4182, 37
4183, 25
4184, 34
4185, 33
4186, 44
4187, 25
4188, 29
4189, 30
4190, 37
4191, 23
4192, 27
4193, 39
4194, 32
4195, 26
4196, 25
4197, 21
4198, 37
4199, 28
4200, 40
4201, 42
4202, 43
4203, 29
4204, 45
4205, 39
4206, 39
4207, 26
4208, 33
4209, 22
4210, 29
4211, 38
4212, 36
4213, 27
4214, 36
4215, 27
4216, 32
4217, 46
4218, 33
4219, 32
4220, 25
4221, 34
4222, 20
4223, 32
4224, 26
4225, 25
4226, 27
4227, 37
4228, 32
4229, 34
4230, 35
4231, 37
4232, 38
4233, 33
4234, 34
4235, 38
4236, 25
4237, 30
4238, 27
4239, 39
4240, 27
4241, 27
4242, 29
4243, 30
4244, 32
4245, 43
4246, 24
4247, 23
4248, 28
4249, 32
4250, 28
4251, 38
4252, 28
4253, 33
4254, 29
4255, 33
4256, 40
4257, 23
4258, 34
4259, 29
4260, 35
4261, 27
4262, 27
4263, 30
4264, 22
4265, 31
4266, 26
4267, 31
4268, 30
4269, 37
4270, 38
4271, 24
4272, 28
4273, 29
4274, 39
4275, 45
4276, 39
4277, 24
4278, 27
4279, 30
4280, 31
4281, 34
4282, 47
4283, 38
4284, 22
4285, 36
4286, 26
4287, 28
4288, 24
4289, 31
4290, 33
4291, 15
4292, 27
4293, 28
4294, 29
4295, 25
4296, 30
4297, 34
4298, 34
4299, 39
4300, 37
4301, 28
4302, 39
4303, 42
4304, 30
4305, 35
4306, 42
4307, 36
4308, 41
4309, 21
4310, 33
4311, 28
4312, 30
4313, 34
4314, 29
4315, 38
4316, 21
4317, 29
4318, 29
4319, 28
4320, 20
4321, 36
4322, 39
4323, 28
4324, 30
4325, 38
4326, 28
4327, 28
4328, 21
4329, 34
4330, 38
4331, 27
4332, 29
4333, 31
4334, 32
4335, 32
4336, 34
4337, 28
4338, 35
4339, 25
4340, 35
4341, 25
4342, 24
4343, 38
4344, 37
4345, 31
4346, 34
4347, 43
4348, 41
4349, 30
4350, 31
4351, 30
4352, 28
4353, 27
4354, 24
4355, 30
4356, 34
4357, 33
4358, 28
4359, 30
4360, 32
4361, 27
4362, 35
4363, 29
4364, 39
4365, 30
4366, 37
4367, 31
4368, 31
4369, 37
4370, 26
4371, 30
4372, 24
4373, 29
4374, 33
4375, 28
4376, 27
4377, 22
4378, 25
4379, 29
4380, 20
4381, 37
4382, 32
4383, 28
4384, 38
4385, 33
4386, 36
4387, 23
4388, 34
4389, 46
4390, 29
4391, 29
4392, 24
4393, 26
4394, 32
4395, 32
4396, 27
4397, 46
4398, 33
4399, 30
4400, 28
4401, 38
4402, 40
4403, 30
4404, 33
4405, 27
4406, 29
4407, 29
4408, 39
4409, 36
4410, 31
4411, 20
4412, 28
4413, 34
4414, 33
4415, 34
4416, 29
4417, 23
4418, 25
4419, 27
4420, 36
4421, 34
4422, 34
4423, 33
4424, 22
4425, 31
4426, 26
4427, 37
4428, 32
4429, 29
4430, 33
4431, 36
4432, 29
4433, 33
4434, 29
4435, 33
4436, 33
4437, 28
4438, 22
4439, 27
4440, 30
4441, 22
4442, 28
4443, 33
4444, 28
4445, 31
4446, 38
4447, 36
4448, 27
4449, 34
4450, 38
4451, 36
4452, 31
4453, 28
4454, 32
4455, 31
4456, 27
4457, 32
4458, 32
4459, 28
4460, 31
4461, 36
4462, 29
4463, 23
4464, 29
4465, 30
4466, 28
4467, 24
4468, 31
4469, 27
4470, 26
4471, 32
4472, 21
4473, 31
4474, 22
4475, 29
4476, 38
4477, 31
4478, 35
4479, 33
4480, 33
4481, 36
4482, 23
4483, 28
4484, 39
4485, 28
4486, 30
4487, 32
4488, 25
4489, 23
4490, 29
4491, 21
4492, 30
4493, 29
4494, 28
4495, 36
4496, 23
4497, 25
4498, 29
4499, 23
4500, 28
4501, 26
4502, 25
4503, 42
4504, 38
4505, 35
4506, 30
4507, 29
4508, 36
4509, 31
4510, 36
4511, 26
4512, 31
4513, 33
4514, 26
4515, 38
4516, 31
4517, 27
4518, 31
4519, 32
4520, 34
4521, 24
4522, 31
4523, 33
4524, 35
4525, 31
4526, 32
4527, 28
4528, 29
4529, 19
4530, 40
4531, 21
4532, 27
4533, 31
4534, 40
4535, 32
4536, 23
4537, 20
4538, 29
4539, 34
4540, 24
4541, 33
4542, 29
4543, 39
4544, 32
4545, 32
4546, 33
4547, 24
4548, 33
4549, 25
4550, 27
4551, 23
4552, 30
4553, 31
4554, 27
4555, 30
4556, 35
4557, 24
4558, 19
4559, 24
4560, 37
4561, 32
4562, 37
4563, 27
4564, 28
4565, 30
4566, 29
4567, 23
4568, 33
4569, 33
4570, 42
4571, 24
4572, 29
4573, 31
4574, 39
4575, 34
4576, 39
4577, 34
4578, 28
4579, 24
4580, 28
4581, 24
4582, 26
4583, 24
4584, 29
4585, 40
4586, 33
4587, 34
4588, 36
4589, 26
4590, 29
4591, 33
4592, 30
4593, 21
4594, 33
4595, 31
4596, 39
4597, 30
4598, 33
4599, 19
4600, 28
4601, 29
4602, 28
4603, 26
4604, 26
4605, 30
4606, 44
4607, 28
4608, 22
4609, 21
4610, 29
4611, 31
4612, 30
4613, 34
4614, 21
4615, 23
4616, 21
4617, 28
4618, 41
4619, 24
4620, 33
4621, 36
4622, 31
4623, 21
4624, 26
4625, 30
4626, 30
4627, 35
4628, 28
4629, 44
4630, 41
4631, 32
4632, 33
4633, 20
4634, 32
4635, 23
4636, 29
4637, 28
4638, 22
4639, 37
4640, 35
4641, 33
4642, 46
4643, 35
4644, 28
4645, 29
4646, 31
4647, 32
4648, 23
4649, 23
4650, 29
4651, 27
4652, 38
4653, 36
4654, 33
4655, 30
4656, 37
4657, 29
4658, 24
4659, 30
4660, 41
4661, 32
4662, 34
4663, 25
4664, 29
4665, 28
4666, 37
4667, 23
4668, 34
4669, 28
4670, 39
4671, 29
4672, 29
4673, 17
4674, 26
4675, 33
4676, 35
4677, 30
4678, 27
4679, 34
4680, 17
4681, 34
4682, 24
4683, 30
4684, 22
4685, 26
4686, 20
4687, 29
4688, 21
4689, 24
4690, 33
4691, 26
4692, 25
4693, 34
4694, 35
4695, 25
4696, 33
4697, 25
4698, 17
4699, 30
4700, 34
4701, 16
4702, 25
4703, 33
4704, 25
4705, 29
4706, 24
4707, 26
4708, 36
4709, 24
4710, 39
4711, 23
4712, 27
4713, 32
4714, 28
4715, 25
4716, 30
4717, 33
4718, 35
4719, 31
4720, 35
4721, 27
4722, 29
4723, 21
4724, 33
4725, 31
4726, 33
4727, 32
4728, 28
4729, 29
4730, 25
4731, 21
4732, 34
4733, 35
4734, 37
4735, 26
4736, 28
4737, 41
4738, 31
4739, 34
4740, 24
4741, 24
4742, 29
4743, 31
4744, 29
4745, 24
4746, 36
4747, 38
4748, 29
4749, 19
4750, 33
4751, 32
4752, 28
4753, 31
4754, 26
4755, 26
4756, 32
4757, 33
4758, 35
4759, 29
4760, 26
4761, 29
4762, 32
4763, 21
4764, 30
4765, 27
4766, 23
4767, 24
4768, 27
4769, 24
4770, 28
4771, 26
4772, 32
4773, 18
4774, 36
4775, 26
4776, 28
4777, 28
4778, 32
4779, 23
4780, 26
4781, 32
4782, 37
4783, 28
4784, 35
4785, 36
4786, 35
4787, 33
4788, 32
4789, 37
4790, 25
4791, 25
4792, 28
4793, 34
4794, 25
4795, 29
4796, 31
4797, 29
4798, 32
4799, 26
4800, 29
4801, 34
4802, 26
4803, 30
4804, 27
4805, 29
4806, 20
4807, 32
4808, 29
4809, 30
4810, 30
4811, 25
4812, 35
4813, 21
4814, 45
4815, 39
4816, 17
4817, 23
4818, 33
4819, 27
4820, 28
4821, 27
4822, 25
4823, 29
4824, 20
4825, 30
4826, 25
4827, 33
4828, 18
