vertID, degree
2497, 63
2498, 53
2499, 52
2500, 61
2501, 58
2502, 50
2503, 49
2504, 53
2505, 56
2506, 60
2507, 58
2508, 51
2509, 61
2510, 67
2511, 57
2512, 65
2513, 66
2514, 66
2515, 72
2516, 62
2517, 58
2518, 46
2519, 68
2520, 59
2521, 48
2522, 62
2523, 58
2524, 67
2525, 68
2526, 68
2527, 64
2528, 62
2529, 53
2530, 56
2531, 51
2532, 54
2533, 50
2534, 57
2535, 59
2536, 64
2537, 72
2538, 68
2539, 54
2540, 57
2541, 66
2542, 56
2543, 60
2544, 66
2545, 56
2546, 54
2547, 68
2548, 66
2549, 55
2550, 72
2551, 72
2552, 59
2553, 65
2554, 69
2555, 73
2556, 76
2557, 58
2558, 51
2559, 56
2560, 62
2561, 54
2562, 79
2563, 44
2564, 50
2565, 58
2566, 61
2567, 65
2568, 55
2569, 71
2570, 53
2571, 53
2572, 59
2573, 60
2574, 58
2575, 61
2576, 61
2577, 60
2578, 57
2579, 50
2580, 45
2581, 67
2582, 62
2583, 54
2584, 55
2585, 54
2586, 57
2587, 63
2588, 58
2589, 55
2590, 60
2591, 57
2592, 60
2593, 55
2594, 58
2595, 67
2596, 54
2597, 66
2598, 61
2599, 54
2600, 58
2601, 54
2602, 53
2603, 54
2604, 61
2605, 48
2606, 64
2607, 58
2608, 50
2609, 64
2610, 63
2611, 76
2612, 53
2613, 75
2614, 47
2615, 55
2616, 51
2617, 47
2618, 56
2619, 43
2620, 45
2621, 56
2622, 67
2623, 60
2624, 68
2625, 65
2626, 64
2627, 60
2628, 68
2629, 61
2630, 56
2631, 57
2632, 61
2633, 61
2634, 50
2635, 55
2636, 64
2637, 66
2638, 64
2639, 56
2640, 62
2641, 48
2642, 53
2643, 69
2644, 68
2645, 59
2646, 37
2647, 70
2648, 65
2649, 72
2650, 53
2651, 67
2652, 68
2653, 60
2654, 66
2655, 71
2656, 55
2657, 58
2658, 66
2659, 57
2660, 40
2661, 58
2662, 53
2663, 46
2664, 63
2665, 55
2666, 60
2667, 80
2668, 51
2669, 55
2670, 55
2671, 57
2672, 43
2673, 62
2674, 50
2675, 77
2676, 52
2677, 62
2678, 66
2679, 56
2680, 59
2681, 51
2682, 60
2683, 68
2684, 54
2685, 61
2686, 63
2687, 56
2688, 66
2689, 73
2690, 53
2691, 59
2692, 57
2693, 60
2694, 57
2695, 54
2696, 59
2697, 45
2698, 61
2699, 67
2700, 50
2701, 63
2702, 54
2703, 43
2704, 64
2705, 51
2706, 66
2707, 56
2708, 58
2709, 59
2710, 58
2711, 47
2712, 59
2713, 75
2714, 41
2715, 64
2716, 65
2717, 55
2718, 52
2719, 59
2720, 54
2721, 60
2722, 55
2723, 52
2724, 55
2725, 79
2726, 57
2727, 61
2728, 52
2729, 61
2730, 54
2731, 51
2732, 71
2733, 52
2734, 55
2735, 53
2736, 62
2737, 54
2738, 62
2739, 40
2740, 58
2741, 48
2742, 61
2743, 55
2744, 57
2745, 54
2746, 62
2747, 70
2748, 68
2749, 70
2750, 44
2751, 46
2752, 61
2753, 45
2754, 57
2755, 54
2756, 60
2757, 53
2758, 53
2759, 55
2760, 50
2761, 48
2762, 51
2763, 48
2764, 62
2765, 50
2766, 47
2767, 56
2768, 71
2769, 70
2770, 66
2771, 78
2772, 60
2773, 54
2774, 68
2775, 54
2776, 57
2777, 56
2778, 51
2779, 58
2780, 59
2781, 43
2782, 60
2783, 54
2784, 58
2785, 59
2786, 67
2787, 60
2788, 64
2789, 53
2790, 64
2791, 54
2792, 59
2793, 57
2794, 54
2795, 55
2796, 57
2797, 58
2798, 64
2799, 70
2800, 57
2801, 58
2802, 65
2803, 41
2804, 67
2805, 53
2806, 62
2807, 74
2808, 64
2809, 35
2810, 60
2811, 55
2812, 66
2813, 64
2814, 57
2815, 66
2816, 66
2817, 56
2818, 58
2819, 72
2820, 51
2821, 44
2822, 53
2823, 56
2824, 65
2825, 60
2826, 53
2827, 62
2828, 63
2829, 66
2830, 64
2831, 61
2832, 48
2833, 47
2834, 52
2835, 55
2836, 57
2837, 61
2838, 52
2839, 57
2840, 56
2841, 74
2842, 70
2843, 73
2844, 60
2845, 48
2846, 49
2847, 58
2848, 51
2849, 53
2850, 52
2851, 60
2852, 58
2853, 60
2854, 56
2855, 49
2856, 69
2857, 39
2858, 55
2859, 54
2860, 60
2861, 66
2862, 56
2863, 56
2864, 70
2865, 60
2866, 59
2867, 59
2868, 44
2869, 46
2870, 59
2871, 63
2872, 58
2873, 45
2874, 55
2875, 56
2876, 61
2877, 78
2878, 68
2879, 52
2880, 61
2881, 65
2882, 54
2883, 52
2884, 51
2885, 54
2886, 56
2887, 58
2888, 56
2889, 62
2890, 56
2891, 67
2892, 50
2893, 51
2894, 51
2895, 52
2896, 49
2897, 55
2898, 72
2899, 60
2900, 50
2901, 54
2902, 80
2903, 67
2904, 38
2905, 63
2906, 50
2907, 56
2908, 64
2909, 56
2910, 54
2911, 78
2912, 59
2913, 58
2914, 58
2915, 49
2916, 38
2917, 52
2918, 59
2919, 62
2920, 42
2921, 56
2922, 62
2923, 57
2924, 71
2925, 57
2926, 62
2927, 57
2928, 69
2929, 49
2930, 45
2931, 65
2932, 59
2933, 54
2934, 70
2935, 55
2936, 62
2937, 58
2938, 54
2939, 56
2940, 70
2941, 54
2942, 46
2943, 67
2944, 75
2945, 41
2946, 49
2947, 44
2948, 54
2949, 52
2950, 58
2951, 59
2952, 56
2953, 59
2954, 55
2955, 63
2956, 49
2957, 57
2958, 45
2959, 58
2960, 58
2961, 49
2962, 55
2963, 64
2964, 54
2965, 44
2966, 66
2967, 47
2968, 58
2969, 51
2970, 44
2971, 50
2972, 52
2973, 65
2974, 58
2975, 59
2976, 55
2977, 57
2978, 42
2979, 43
2980, 57
2981, 47
2982, 56
2983, 66
2984, 52
2985, 56
2986, 49
2987, 52
2988, 52
2989, 59
2990, 55
2991, 61
2992, 56
2993, 53
2994, 63
2995, 43
2996, 58
2997, 49
2998, 53
2999, 63
3000, 65
3001, 49
3002, 51
3003, 63
3004, 61
3005, 55
3006, 60
3007, 59
3008, 48
3009, 65
3010, 67
3011, 43
3012, 62
3013, 45
3014, 44
3015, 65
3016, 63
3017, 58
3018, 52
3019, 61
3020, 73
3021, 47
3022, 51
3023, 63
3024, 63
3025, 49
3026, 52
3027, 50
3028, 64
3029, 52
3030, 52
3031, 58
3032, 62
3033, 56
3034, 56
3035, 53
3036, 60
3037, 52
3038, 54
3039, 50
3040, 52
3041, 38
3042, 53
3043, 54
3044, 69
3045, 59
3046, 56
3047, 71
3048, 65
3049, 74
3050, 33
3051, 62
3052, 53
3053, 54
3054, 64
3055, 47
3056, 52
3057, 48
3058, 56
3059, 47
3060, 60
3061, 49
3062, 51
3063, 44
3064, 60
3065, 55
3066, 46
3067, 51
3068, 61
3069, 55
3070, 61
3071, 62
3072, 66
3073, 67
3074, 51
3075, 51
3076, 54
3077, 62
3078, 51
3079, 43
3080, 43
3081, 54
3082, 72
3083, 54
3084, 60
3085, 50
3086, 60
3087, 71
3088, 65
3089, 59
3090, 65
3091, 46
3092, 61
3093, 47
3094, 45
3095, 64
3096, 52
3097, 42
3098, 58
3099, 56
3100, 52
3101, 49
3102, 54
3103, 50
3104, 50
3105, 53
3106, 50
3107, 58
3108, 54
3109, 65
3110, 66
3111, 53
3112, 48
3113, 46
3114, 47
3115, 58
3116, 58
3117, 59
3118, 63
3119, 56
3120, 53
3121, 62
3122, 46
3123, 53
3124, 47
3125, 58
3126, 54
3127, 62
3128, 56
3129, 51
3130, 46
3131, 50
3132, 69
3133, 65
3134, 56
3135, 52
3136, 58
3137, 54
3138, 47
3139, 54
3140, 52
3141, 59
3142, 58
3143, 52
3144, 63
3145, 52
3146, 52
3147, 48
3148, 69
3149, 55
3150, 53
3151, 56
3152, 54
3153, 65
3154, 58
3155, 61
3156, 48
3157, 65
3158, 55
3159, 56
3160, 41
3161, 48
3162, 59
3163, 62
3164, 46
3165, 51
3166, 55
3167, 50
3168, 46
3169, 46
3170, 53
3171, 55
3172, 56
3173, 53
3174, 52
3175, 65
3176, 51
3177, 53
3178, 56
3179, 51
3180, 45
3181, 43
3182, 55
3183, 44
3184, 42
3185, 55
3186, 55
3187, 63
3188, 52
3189, 56
3190, 58
3191, 67
3192, 67
3193, 57
3194, 46
3195, 60
3196, 61
3197, 62
3198, 53
3199, 51
3200, 48
3201, 53
3202, 57
3203, 61
3204, 42
3205, 50
3206, 56
3207, 54
3208, 53
3209, 49
3210, 64
3211, 55
3212, 66
3213, 56
3214, 54
3215, 55
3216, 48
3217, 50
3218, 54
3219, 55
3220, 49
3221, 46
3222, 58
3223, 69
3224, 60
3225, 51
3226, 59
3227, 53
3228, 58
3229, 62
3230, 59
3231, 57
3232, 56
3233, 48
3234, 47
3235, 59
3236, 52
3237, 60
3238, 60
3239, 48
3240, 46
3241, 53
3242, 45
3243, 58
3244, 46
3245, 54
3246, 38
3247, 50
3248, 49
3249, 43
3250, 46
3251, 53
3252, 49
3253, 73
3254, 43
3255, 64
3256, 69
3257, 52
3258, 69
3259, 47
3260, 59
3261, 60
3262, 50
3263, 46
3264, 64
3265, 43
3266, 51
3267, 51
3268, 54
3269, 54
3270, 45
3271, 52
3272, 51
3273, 54
3274, 59
3275, 55
3276, 54
3277, 47
3278, 59
3279, 56
3280, 47
3281, 47
3282, 44
3283, 44
3284, 61
3285, 56
3286, 51
3287, 50
3288, 54
3289, 54
3290, 54
3291, 51
3292, 59
3293, 64
3294, 51
3295, 70
3296, 59
3297, 51
3298, 56
3299, 62
3300, 41
3301, 54
3302, 31
3303, 59
3304, 70
3305, 66
3306, 49
3307, 46
3308, 48
3309, 52
3310, 51
3311, 60
3312, 59
3313, 48
3314, 43
3315, 51
3316, 57
3317, 57
3318, 54
3319, 47
3320, 62
3321, 58
3322, 52
3323, 56
3324, 44
3325, 69
3326, 53
3327, 55
3328, 62
3329, 44
3330, 59
3331, 53
3332, 63
3333, 49
3334, 47
3335, 60
3336, 56
3337, 63
3338, 60
3339, 66
3340, 67
3341, 47
3342, 39
3343, 56
3344, 56
3345, 46
3346, 44
3347, 51
3348, 61
3349, 74
3350, 54
3351, 38
3352, 56
3353, 58
3354, 38
3355, 60
3356, 53
3357, 45
3358, 65
3359, 47
3360, 59
3361, 71
3362, 58
3363, 54
3364, 46
3365, 49
3366, 61
3367, 55
3368, 51
3369, 46
3370, 50
3371, 40
3372, 56
3373, 67
3374, 60
3375, 53
3376, 69
3377, 54
3378, 34
3379, 56
3380, 55
3381, 47
3382, 49
3383, 53
3384, 50
3385, 54
3386, 58
3387, 61
3388, 52
3389, 46
3390, 63
3391, 43
3392, 48
3393, 55
3394, 46
3395, 48
3396, 64
3397, 55
3398, 48
3399, 69
3400, 42
3401, 55
3402, 68
3403, 58
3404, 54
3405, 47
3406, 47
3407, 50
3408, 59
3409, 60
3410, 56
3411, 49
3412, 45
3413, 57
3414, 64
3415, 53
3416, 48
3417, 46
3418, 59
3419, 63
3420, 46
3421, 50
3422, 54
3423, 47
3424, 45
3425, 48
3426, 67
3427, 49
3428, 43
3429, 51
3430, 52
3431, 57
3432, 66
3433, 49
3434, 62
3435, 61
3436, 50
3437, 51
3438, 60
3439, 58
3440, 47
3441, 49
3442, 51
3443, 44
3444, 63
3445, 47
3446, 54
3447, 49
3448, 55
3449, 51
3450, 46
3451, 55
3452, 50
3453, 70
3454, 49
3455, 56
3456, 54
3457, 49
3458, 62
3459, 43
3460, 56
3461, 57
3462, 57
3463, 51
3464, 54
3465, 57
3466, 62
3467, 53
3468, 52
3469, 72
3470, 50
3471, 44
3472, 82
3473, 53
3474, 48
3475, 59
3476, 57
3477, 52
3478, 47
3479, 45
3480, 55
3481, 54
3482, 61
3483, 64
3484, 49
3485, 50
3486, 72
3487, 53
3488, 44
3489, 54
3490, 55
3491, 55
3492, 52
3493, 49
3494, 61
3495, 52
3496, 54
3497, 32
3498, 50
3499, 70
3500, 43
3501, 64
3502, 50
3503, 45
3504, 56
3505, 55
3506, 53
3507, 51
3508, 53
3509, 48
3510, 77
3511, 45
3512, 44
3513, 68
3514, 56
3515, 59
3516, 47
3517, 46
3518, 58
3519, 48
3520, 44
3521, 58
3522, 54
3523, 46
3524, 48
3525, 53
3526, 46
3527, 52
3528, 50
3529, 42
3530, 52
3531, 47
3532, 48
3533, 51
3534, 49
3535, 53
3536, 54
3537, 49
3538, 52
3539, 44
3540, 70
3541, 50
3542, 46
3543, 50
3544, 49
3545, 49
3546, 50
3547, 57
3548, 54
3549, 60
3550, 43
3551, 44
3552, 56
3553, 60
3554, 55
3555, 53
3556, 53
3557, 51
3558, 45
3559, 54
3560, 59
3561, 44
3562, 53
3563, 53
3564, 50
3565, 63
3566, 50
3567, 47
3568, 51
3569, 52
3570, 58
3571, 52
3572, 46
3573, 46
3574, 52
3575, 53
3576, 56
3577, 54
3578, 43
3579, 55
3580, 41
3581, 66
3582, 51
3583, 43
3584, 69
3585, 67
3586, 39
3587, 48
3588, 49
3589, 46
3590, 56
3591, 61
3592, 59
3593, 51
3594, 59
3595, 43
3596, 58
3597, 51
3598, 44
3599, 46
3600, 54
3601, 53
3602, 66
3603, 46
3604, 48
3605, 59
3606, 44
3607, 54
3608, 58
3609, 41
3610, 50
3611, 47
3612, 50
3613, 49
3614, 45
3615, 51
3616, 55
3617, 45
3618, 45
3619, 49
3620, 53
3621, 56
3622, 36
3623, 47
3624, 42
3625, 54
3626, 47
3627, 54
3628, 62
3629, 46
3630, 62
3631, 44
3632, 49
3633, 57
3634, 65
3635, 62
3636, 50
3637, 59
3638, 48
3639, 47
3640, 46
3641, 56
3642, 55
3643, 53
3644, 45
3645, 60
3646, 46
3647, 64
3648, 56
3649, 46
3650, 49
3651, 37
3652, 38
3653, 47
3654, 58
3655, 52
3656, 40
3657, 41
3658, 45
3659, 46
3660, 50
3661, 44
3662, 58
3663, 52
3664, 45
3665, 58
3666, 41
3667, 44
3668, 49
3669, 42
3670, 51
3671, 37
3672, 49
3673, 60
3674, 41
3675, 48
3676, 47
3677, 54
3678, 47
3679, 55
3680, 46
3681, 53
3682, 47
3683, 43
3684, 59
3685, 47
3686, 57
3687, 41
3688, 44
3689, 62
3690, 47
3691, 44
3692, 68
3693, 49
3694, 55
3695, 42
3696, 47
3697, 59
3698, 63
3699, 54
3700, 48
3701, 60
3702, 49
3703, 51
3704, 52
3705, 62
3706, 52
3707, 49
3708, 34
3709, 56
3710, 41
3711, 45
3712, 48
3713, 40
3714, 60
3715, 57
3716, 51
3717, 45
3718, 58
3719, 42
3720, 50
3721, 49
3722, 40
3723, 63
3724, 57
3725, 47
3726, 54
3727, 54
3728, 50
3729, 46
3730, 48
3731, 57
3732, 45
3733, 51
3734, 51
3735, 64
3736, 44
3737, 62
3738, 52
3739, 53
3740, 68
3741, 51
3742, 49
3743, 62
3744, 60
3745, 38
3746, 55
3747, 48
3748, 49
3749, 58
3750, 48
3751, 53
3752, 49
3753, 47
3754, 40
3755, 47
3756, 63
3757, 52
3758, 44
3759, 54
3760, 49
3761, 46
3762, 56
3763, 42
3764, 47
3765, 57
3766, 49
3767, 61
3768, 57
3769, 49
3770, 53
3771, 55
3772, 41
3773, 54
3774, 47
3775, 51
3776, 48
3777, 41
3778, 45
3779, 46
3780, 54
3781, 44
3782, 65
3783, 45
3784, 47
3785, 44
3786, 51
3787, 45
3788, 38
3789, 55
3790, 55
3791, 55
3792, 45
3793, 59
3794, 57
3795, 45
3796, 43
3797, 46
3798, 51
3799, 49
3800, 48
3801, 39
3802, 33
3803, 41
3804, 50
3805, 43
3806, 58
3807, 58
3808, 35
3809, 45
3810, 48
3811, 61
3812, 54
3813, 48
3814, 44
3815, 50
3816, 45
3817, 54
3818, 57
3819, 57
3820, 56
3821, 61
3822, 47
3823, 40
3824, 48
3825, 59
3826, 52
3827, 48
3828, 58
3829, 50
3830, 43
3831, 49
3832, 51
3833, 48
3834, 49
3835, 43
3836, 49
3837, 66
3838, 48
3839, 64
3840, 41
3841, 58
3842, 49
3843, 45
3844, 42
3845, 48
3846, 43
3847, 51
3848, 43
3849, 56
3850, 54
3851, 44
3852, 61
3853, 47
3854, 49
3855, 52
3856, 43
3857, 55
3858, 58
3859, 50
3860, 44
3861, 43
3862, 43
3863, 41
3864, 43
3865, 60
3866, 50
3867, 49
3868, 49
3869, 59
3870, 41
3871, 42
3872, 58
3873, 56
3874, 50
3875, 41
3876, 56
3877, 36
3878, 60
3879, 47
3880, 40
3881, 42
3882, 32
3883, 48
3884, 63
3885, 47
3886, 45
3887, 49
3888, 44
3889, 49
3890, 46
3891, 51
3892, 49
3893, 47
3894, 55
3895, 48
3896, 50
3897, 32
3898, 58
3899, 45
3900, 49
3901, 55
3902, 53
3903, 52
3904, 52
3905, 43
3906, 63
3907, 58
3908, 43
3909, 65
3910, 47
3911, 50
3912, 45
3913, 41
3914, 60
3915, 45
3916, 47
3917, 60
3918, 54
3919, 38
3920, 53
3921, 53
3922, 48
3923, 49
3924, 36
3925, 38
3926, 48
3927, 38
3928, 48
3929, 45
3930, 56
3931, 41
3932, 58
3933, 52
3934, 49
3935, 55
3936, 36
3937, 51
3938, 48
3939, 56
3940, 48
3941, 56
3942, 53
3943, 39
3944, 46
3945, 46
3946, 49
3947, 42
3948, 59
3949, 70
3950, 35
3951, 43
3952, 53
3953, 39
3954, 41
3955, 52
3956, 57
3957, 38
3958, 63
3959, 54
3960, 73
3961, 35
3962, 45
3963, 36
3964, 53
3965, 46
3966, 42
3967, 53
3968, 53
3969, 54
3970, 45
3971, 41
3972, 54
3973, 41
3974, 46
3975, 54
3976, 49
3977, 41
3978, 66
3979, 34
3980, 45
3981, 50
3982, 57
3983, 43
3984, 50
3985, 41
3986, 42
3987, 37
3988, 49
3989, 43
3990, 41
3991, 49
3992, 56
3993, 35
3994, 50
3995, 53
3996, 47
3997, 50
3998, 46
3999, 46
4000, 47
4001, 55
4002, 48
4003, 54
4004, 40
4005, 36
4006, 45
4007, 52
4008, 47
4009, 57
4010, 42
4011, 46
4012, 42
4013, 49
4014, 44
4015, 47
4016, 38
4017, 46
4018, 50
4019, 57
4020, 47
4021, 61
4022, 56
4023, 49
4024, 58
4025, 47
4026, 54
4027, 48
4028, 57
4029, 53
4030, 50
4031, 56
4032, 52
4033, 46
4034, 52
4035, 48
4036, 47
4037, 45
4038, 42
4039, 35
4040, 46
4041, 48
4042, 47
4043, 55
4044, 50
4045, 57
4046, 47
4047, 51
4048, 43
4049, 41
4050, 46
4051, 48
4052, 52
4053, 70
4054, 43
4055, 69
4056, 44
4057, 56
4058, 58
4059, 50
4060, 53
4061, 56
4062, 59
4063, 56
4064, 48
4065, 45
4066, 38
4067, 49
4068, 44
4069, 55
4070, 43
4071, 41
4072, 38
4073, 56
4074, 37
4075, 38
4076, 56
4077, 54
4078, 47
4079, 45
4080, 54
4081, 48
4082, 52
4083, 53
4084, 38
4085, 51
4086, 49
4087, 49
4088, 39
4089, 53
4090, 50
4091, 40
4092, 43
4093, 49
4094, 35
4095, 45
4096, 43
4097, 49
4098, 48
4099, 56
4100, 40
4101, 44
4102, 49
4103, 50
4104, 39
4105, 41
4106, 34
4107, 43
4108, 41
4109, 40
4110, 53
4111, 46
4112, 51
4113, 62
4114, 38
4115, 48
4116, 44
4117, 51
4118, 44
4119, 44
4120, 36
4121, 46
4122, 48
4123, 53
4124, 38
4125, 50
4126, 53
4127, 53
4128, 42
4129, 49
4130, 55
4131, 41
4132, 62
4133, 46
4134, 40
4135, 42
4136, 46
4137, 46
4138, 47
4139, 51
4140, 38
4141, 46
4142, 51
4143, 38
4144, 44
4145, 62
4146, 55
4147, 50
4148, 43
4149, 44
4150, 42
4151, 54
4152, 43
4153, 37
4154, 42
4155, 54
4156, 58
4157, 42
4158, 47
4159, 46
4160, 44
4161, 48
4162, 50
4163, 42
4164, 55
4165, 46
4166, 44
4167, 61
4168, 45
4169, 38
4170, 46
4171, 55
4172, 59
4173, 45
4174, 42
4175, 54
4176, 43
4177, 45
4178, 37
4179, 44
4180, 36
4181, 55
4182, 52
4183, 43
4184, 49
4185, 49
4186, 52
4187, 44
4188, 51
4189, 45
4190, 48
4191, 41
4192, 54
4193, 30
4194, 52
4195, 48
4196, 38
4197, 54
4198, 40
4199, 40
4200, 46
4201, 49
4202, 56
4203, 59
4204, 60
4205, 44
4206, 44
4207, 51
4208, 48
4209, 41
4210, 45
4211, 48
4212, 48
4213, 45
4214, 50
4215, 46
4216, 49
4217, 42
4218, 52
4219, 50
4220, 41
4221, 46
4222, 54
4223, 66
4224, 34
4225, 46
4226, 44
4227, 40
4228, 39
4229, 43
4230, 46
4231, 44
4232, 40
4233, 37
4234, 49
4235, 46
4236, 49
4237, 40
4238, 40
4239, 47
4240, 44
4241, 51
4242, 44
4243, 39
4244, 40
4245, 43
4246, 35
4247, 55
4248, 50
4249, 35
4250, 47
4251, 46
4252, 35
4253, 53
4254, 37
4255, 50
4256, 50
4257, 53
4258, 49
4259, 55
4260, 46
4261, 45
4262, 38
4263, 59
4264, 42
4265, 35
4266, 47
4267, 51
4268, 40
4269, 45
4270, 54
4271, 52
4272, 37
4273, 40
4274, 38
4275, 44
4276, 44
4277, 50
4278, 63
4279, 52
4280, 46
4281, 49
4282, 40
4283, 48
4284, 54
4285, 50
4286, 51
4287, 41
4288, 41
4289, 46
4290, 46
4291, 40
4292, 53
4293, 39
4294, 47
4295, 30
4296, 41
4297, 38
4298, 53
4299, 46
4300, 37
4301, 44
4302, 42
4303, 37
4304, 42
4305, 43
4306, 32
4307, 40
4308, 40
4309, 46
4310, 50
4311, 43
4312, 37
4313, 46
4314, 51
4315, 48
4316, 40
4317, 44
4318, 41
4319, 38
4320, 45
4321, 58
4322, 42
4323, 39
4324, 48
4325, 43
4326, 45
4327, 57
4328, 60
4329, 55
4330, 34
4331, 42
4332, 52
4333, 48
4334, 46
4335, 48
4336, 54
4337, 42
4338, 55
4339, 34
4340, 48
4341, 37
4342, 44
4343, 39
4344, 47
4345, 49
4346, 52
4347, 42
4348, 36
4349, 31
4350, 45
4351, 61
4352, 44
4353, 39
4354, 58
4355, 46
4356, 45
4357, 49
4358, 45
4359, 46
4360, 49
4361, 42
4362, 43
4363, 43
4364, 46
4365, 50
4366, 28
4367, 41
4368, 49
4369, 46
4370, 56
4371, 42
4372, 37
4373, 44
4374, 42
4375, 48
4376, 52
4377, 44
4378, 48
4379, 43
4380, 45
4381, 46
4382, 51
4383, 37
4384, 42
4385, 48
4386, 48
4387, 42
4388, 50
4389, 45
4390, 52
4391, 37
4392, 49
4393, 43
4394, 52
4395, 55
4396, 30
4397, 47
4398, 46
4399, 42
4400, 50
4401, 54
4402, 46
4403, 53
4404, 40
4405, 41
4406, 48
4407, 42
4408, 55
4409, 46
4410, 35
4411, 50
4412, 50
4413, 47
4414, 57
4415, 45
4416, 51
4417, 46
4418, 49
4419, 53
4420, 50
4421, 51
4422, 42
4423, 63
4424, 38
4425, 45
4426, 51
4427, 35
4428, 40
4429, 46
4430, 39
4431, 37
4432, 37
4433, 33
4434, 44
4435, 37
4436, 47
4437, 37
4438, 43
4439, 52
4440, 46
4441, 41
4442, 44
4443, 38
4444, 27
4445, 39
4446, 43
4447, 42
4448, 52
4449, 46
4450, 38
4451, 42
4452, 45
4453, 50
4454, 49
4455, 43
4456, 36
4457, 50
4458, 38
4459, 41
4460, 45
4461, 51
4462, 44
4463, 52
4464, 41
4465, 46
4466, 38
4467, 47
4468, 42
4469, 43
4470, 52
4471, 32
4472, 46
4473, 41
4474, 35
4475, 45
4476, 40
4477, 56
4478, 47
4479, 50
4480, 40
4481, 46
4482, 41
4483, 46
4484, 37
4485, 31
4486, 48
4487, 38
4488, 60
4489, 34
4490, 50
4491, 48
4492, 36
4493, 40
4494, 31
4495, 51
4496, 45
4497, 39
4498, 39
4499, 39
4500, 38
4501, 29
4502, 49
4503, 42
4504, 37
4505, 49
4506, 50
4507, 33
4508, 41
4509, 39
4510, 31
4511, 35
4512, 61
4513, 46
4514, 45
4515, 48
4516, 33
4517, 51
4518, 32
4519, 52
4520, 41
4521, 38
4522, 39
4523, 43
4524, 50
4525, 37
4526, 37
4527, 39
4528, 48
4529, 46
4530, 44
4531, 47
4532, 40
4533, 45
4534, 40
4535, 45
4536, 41
4537, 50
4538, 45
4539, 45
4540, 42
4541, 33
4542, 53
4543, 50
4544, 51
4545, 42
4546, 50
4547, 37
4548, 37
4549, 56
4550, 41
4551, 45
4552, 45
4553, 43
4554, 49
4555, 55
4556, 48
4557, 38
4558, 49
4559, 64
4560, 39
4561, 34
4562, 35
4563, 38
4564, 40
4565, 45
4566, 52
4567, 28
4568, 34
4569, 48
4570, 43
4571, 60
4572, 27
4573, 44
4574, 34
4575, 35
4576, 40
4577, 48
4578, 48
4579, 42
4580, 49
4581, 35
4582, 52
4583, 52
4584, 33
4585, 35
4586, 42
4587, 48
4588, 54
4589, 50
4590, 42
4591, 47
4592, 52
4593, 41
4594, 46
4595, 31
4596, 48
4597, 34
4598, 47
4599, 38
4600, 47
4601, 50
4602, 48
4603, 41
4604, 37
4605, 43
4606, 31
4607, 46
4608, 34
4609, 34
4610, 47
4611, 37
4612, 44
4613, 47
4614, 47
4615, 45
4616, 42
4617, 42
4618, 42
4619, 39
4620, 46
4621, 38
4622, 38
4623, 52
4624, 38
4625, 50
4626, 47
4627, 37
4628, 36
4629, 40
4630, 37
4631, 44
4632, 38
4633, 37
4634, 48
4635, 47
4636, 36
4637, 46
4638, 43
4639, 52
4640, 37
4641, 28
4642, 45
4643, 42
4644, 45
4645, 41
4646, 47
4647, 41
4648, 38
4649, 43
4650, 45
4651, 49
4652, 39
4653, 33
4654, 41
4655, 44
4656, 39
4657, 48
4658, 45
4659, 44
4660, 33
4661, 43
4662, 47
4663, 41
4664, 45
4665, 44
4666, 46
4667, 46
4668, 44
4669, 46
4670, 40
4671, 50
4672, 42
4673, 54
4674, 39
4675, 38
4676, 35
4677, 49
4678, 59
4679, 46
4680, 55
4681, 35
4682, 42
4683, 41
4684, 54
4685, 47
4686, 38
4687, 40
4688, 36
4689, 44
4690, 68
4691, 43
4692, 40
4693, 39
4694, 33
4695, 50
4696, 29
4697, 41
4698, 49
4699, 42
4700, 32
4701, 37
4702, 41
4703, 34
4704, 53
4705, 33
4706, 39
4707, 40
4708, 34
4709, 47
4710, 40
4711, 36
4712, 34
4713, 41
4714, 44
4715, 46
4716, 48
4717, 51
4718, 45
4719, 40
4720, 47
4721, 42
4722, 52
4723, 41
4724, 47
4725, 55
4726, 41
4727, 44
4728, 42
4729, 43
4730, 40
4731, 42
4732, 41
4733, 43
4734, 48
4735, 55
4736, 44
4737, 53
4738, 38
4739, 45
4740, 30
4741, 45
4742, 35
4743, 42
4744, 46
4745, 46
4746, 32
4747, 36
4748, 48
4749, 57
4750, 42
4751, 58
4752, 43
4753, 36
4754, 43
4755, 45
4756, 37
4757, 42
4758, 41
4759, 32
4760, 49
4761, 34
4762, 49
4763, 39
4764, 38
4765, 46
4766, 40
4767, 41
4768, 46
4769, 43
4770, 49
4771, 35
4772, 38
4773, 37
4774, 38
4775, 39
4776, 50
4777, 44
4778, 46
4779, 41
4780, 34
4781, 43
4782, 43
4783, 47
4784, 29
4785, 46
4786, 46
4787, 44
4788, 39
4789, 45
4790, 36
4791, 48
4792, 40
4793, 48
4794, 35
4795, 40
4796, 36
4797, 36
4798, 49
4799, 46
4800, 38
4801, 36
4802, 40
4803, 35
4804, 48
4805, 39
4806, 42
4807, 40
4808, 40
4809, 50
4810, 39
4811, 47
4812, 37
4813, 48
4814, 47
4815, 46
4816, 39
4817, 41
4818, 50
4819, 44
4820, 45
4821, 51
4822, 39
4823, 38
4824, 39
4825, 36
4826, 51
4827, 33
4828, 44
