vertID, degree
2497, 15
2498, 33
2499, 13
2500, 17
2501, 24
2502, 32
2503, 15
2504, 26
2505, 20
2506, 7
2507, 23
2508, 19
2509, 24
2510, 22
2511, 20
2512, 23
2513, 19
2514, 17
2515, 24
2516, 20
2517, 21
2518, 16
2519, 19
2520, 25
2521, 30
2522, 16
2523, 27
2524, 24
2525, 17
2526, 24
2527, 18
2528, 17
2529, 24
2530, 27
2531, 30
2532, 18
2533, 11
2534, 17
2535, 18
2536, 17
2537, 22
2538, 32
2539, 19
2540, 27
2541, 19
2542, 17
2543, 18
2544, 23
2545, 25
2546, 21
2547, 18
2548, 11
2549, 19
2550, 20
2551, 29
2552, 18
2553, 19
2554, 25
2555, 21
2556, 26
2557, 31
2558, 18
2559, 23
2560, 20
2561, 30
2562, 21
2563, 22
2564, 20
2565, 21
2566, 17
2567, 20
2568, 14
2569, 15
2570, 21
2571, 13
2572, 20
2573, 16
2574, 13
2575, 19
2576, 20
2577, 23
2578, 24
2579, 23
2580, 30
2581, 22
2582, 22
2583, 20
2584, 17
2585, 22
2586, 23
2587, 20
2588, 18
2589, 18
2590, 16
2591, 19
2592, 21
2593, 23
2594, 20
2595, 20
2596, 20
2597, 14
2598, 28
2599, 28
2600, 20
2601, 17
2602, 22
2603, 18
2604, 25
2605, 20
2606, 23
2607, 21
2608, 19
2609, 21
2610, 24
2611, 19
2612, 20
2613, 18
2614, 17
2615, 19
2616, 22
2617, 17
2618, 14
2619, 18
2620, 21
2621, 20
2622, 19
2623, 21
2624, 21
2625, 16
2626, 19
2627, 25
2628, 20
2629, 24
2630, 20
2631, 13
2632, 23
2633, 17
2634, 24
2635, 15
2636, 19
2637, 29
2638, 27
2639, 18
2640, 18
2641, 18
2642, 20
2643, 34
2644, 14
2645, 20
2646, 21
2647, 14
2648, 18
2649, 21
2650, 18
2651, 20
2652, 20
2653, 13
2654, 21
2655, 15
2656, 22
2657, 15
2658, 17
2659, 31
2660, 18
2661, 18
2662, 21
2663, 23
2664, 23
2665, 27
2666, 25
2667, 16
2668, 24
2669, 20
2670, 24
2671, 13
2672, 22
2673, 14
2674, 20
2675, 19
2676, 21
2677, 13
2678, 21
2679, 14
2680, 26
2681, 24
2682, 21
2683, 28
2684, 17
2685, 19
2686, 19
2687, 13
2688, 25
2689, 16
2690, 30
2691, 23
2692, 20
2693, 20
2694, 27
2695, 15
2696, 15
2697, 21
2698, 24
2699, 25
2700, 20
2701, 25
2702, 15
2703, 23
2704, 29
2705, 20
2706, 29
2707, 20
2708, 33
2709, 20
2710, 17
2711, 19
2712, 22
2713, 22
2714, 25
2715, 19
2716, 15
2717, 14
2718, 18
2719, 14
2720, 27
2721, 20
2722, 19
2723, 16
2724, 18
2725, 16
2726, 20
2727, 18
2728, 17
2729, 13
2730, 16
2731, 21
2732, 16
2733, 21
2734, 20
2735, 24
2736, 23
2737, 30
2738, 25
2739, 16
2740, 16
2741, 21
2742, 14
2743, 18
2744, 19
2745, 17
2746, 32
2747, 15
2748, 17
2749, 26
2750, 17
2751, 19
2752, 20
2753, 21
2754, 21
2755, 12
2756, 20
2757, 29
2758, 18
2759, 16
2760, 17
2761, 15
2762, 12
2763, 21
2764, 15
2765, 19
2766, 29
2767, 15
2768, 25
2769, 15
2770, 21
2771, 24
2772, 22
2773, 23
2774, 20
2775, 23
2776, 16
2777, 22
2778, 13
2779, 21
2780, 26
2781, 26
2782, 14
2783, 12
2784, 8
2785, 22
2786, 15
2787, 23
2788, 15
2789, 26
2790, 24
2791, 17
2792, 19
2793, 31
2794, 21
2795, 21
2796, 24
2797, 26
2798, 22
2799, 24
2800, 24
2801, 22
2802, 23
2803, 13
2804, 25
2805, 12
2806, 20
2807, 20
2808, 20
2809, 16
2810, 30
2811, 23
2812, 17
2813, 14
2814, 29
2815, 14
2816, 14
2817, 21
2818, 17
2819, 24
2820, 20
2821, 18
2822, 16
2823, 21
2824, 12
2825, 18
2826, 16
2827, 21
2828, 16
2829, 18
2830, 17
2831, 23
2832, 18
2833, 20
2834, 26
2835, 20
2836, 16
2837, 15
2838, 15
2839, 17
2840, 7
2841, 15
2842, 22
2843, 14
2844, 25
2845, 10
2846, 20
2847, 23
2848, 11
2849, 24
2850, 23
2851, 24
2852, 11
2853, 24
2854, 11
2855, 20
2856, 18
2857, 14
2858, 19
2859, 18
2860, 24
2861, 13
2862, 19
2863, 19
2864, 24
2865, 24
2866, 17
2867, 17
2868, 20
2869, 20
2870, 22
2871, 19
2872, 20
2873, 26
2874, 16
2875, 24
2876, 15
2877, 15
2878, 8
2879, 14
2880, 23
2881, 21
2882, 16
2883, 16
2884, 25
2885, 14
2886, 21
2887, 13
2888, 22
2889, 21
2890, 19
2891, 20
2892, 19
2893, 21
2894, 29
2895, 28
2896, 22
2897, 16
2898, 21
2899, 28
2900, 20
2901, 13
2902, 21
2903, 26
2904, 16
2905, 17
2906, 18
2907, 15
2908, 22
2909, 20
2910, 24
2911, 15
2912, 26
2913, 12
2914, 10
2915, 22
2916, 19
2917, 17
2918, 20
2919, 22
2920, 23
2921, 20
2922, 21
2923, 15
2924, 15
2925, 17
2926, 20
2927, 21
2928, 16
2929, 20
2930, 19
2931, 14
2932, 16
2933, 24
2934, 20
2935, 23
2936, 20
2937, 20
2938, 19
2939, 23
2940, 22
2941, 24
2942, 30
2943, 28
2944, 19
2945, 13
2946, 23
2947, 19
2948, 24
2949, 25
2950, 20
2951, 11
2952, 21
2953, 18
2954, 20
2955, 25
2956, 19
2957, 23
2958, 27
2959, 17
2960, 22
2961, 14
2962, 17
2963, 23
2964, 18
2965, 18
2966, 26
2967, 16
2968, 18
2969, 14
2970, 25
2971, 25
2972, 18
2973, 18
2974, 24
2975, 25
2976, 18
2977, 18
2978, 17
2979, 16
2980, 20
2981, 11
2982, 23
2983, 17
2984, 15
2985, 15
2986, 21
2987, 22
2988, 19
2989, 16
2990, 10
2991, 19
2992, 22
2993, 13
2994, 29
2995, 19
2996, 23
2997, 16
2998, 16
2999, 19
3000, 18
3001, 19
3002, 24
3003, 14
3004, 27
3005, 20
3006, 18
3007, 19
3008, 21
3009, 13
3010, 19
3011, 7
3012, 15
3013, 20
3014, 18
3015, 16
3016, 24
3017, 15
3018, 18
3019, 19
3020, 19
3021, 17
3022, 25
3023, 25
3024, 24
3025, 20
3026, 15
3027, 17
3028, 23
3029, 17
3030, 15
3031, 15
3032, 21
3033, 18
3034, 24
3035, 20
3036, 22
3037, 18
3038, 28
3039, 23
3040, 21
3041, 25
3042, 21
3043, 17
3044, 21
3045, 19
3046, 25
3047, 22
3048, 20
3049, 26
3050, 21
3051, 18
3052, 18
3053, 21
3054, 17
3055, 32
3056, 16
3057, 15
3058, 23
3059, 22
3060, 14
3061, 18
3062, 21
3063, 22
3064, 15
3065, 19
3066, 16
3067, 27
3068, 23
3069, 11
3070, 19
3071, 18
3072, 20
3073, 26
3074, 13
3075, 20
3076, 29
3077, 20
3078, 15
3079, 24
3080, 22
3081, 20
3082, 18
3083, 21
3084, 18
3085, 14
3086, 25
3087, 27
3088, 34
3089, 16
3090, 19
3091, 18
3092, 24
3093, 20
3094, 18
3095, 28
3096, 14
3097, 19
3098, 28
3099, 19
3100, 16
3101, 20
3102, 17
3103, 20
3104, 20
3105, 21
3106, 15
3107, 21
3108, 19
3109, 16
3110, 14
3111, 18
3112, 30
3113, 19
3114, 18
3115, 19
3116, 21
3117, 26
3118, 26
3119, 26
3120, 20
3121, 17
3122, 21
3123, 22
3124, 13
3125, 18
3126, 23
3127, 20
3128, 16
3129, 26
3130, 22
3131, 13
3132, 23
3133, 12
3134, 23
3135, 20
3136, 23
3137, 21
3138, 15
3139, 29
3140, 12
3141, 16
3142, 19
3143, 18
3144, 18
3145, 21
3146, 20
3147, 18
3148, 26
3149, 17
3150, 17
3151, 23
3152, 13
3153, 16
3154, 11
3155, 18
3156, 21
3157, 21
3158, 20
3159, 22
3160, 14
3161, 21
3162, 22
3163, 33
3164, 17
3165, 23
3166, 27
3167, 17
3168, 17
3169, 11
3170, 22
3171, 18
3172, 21
3173, 17
3174, 22
3175, 21
3176, 22
3177, 28
3178, 19
3179, 18
3180, 24
3181, 16
3182, 8
3183, 25
3184, 12
3185, 21
3186, 19
3187, 17
3188, 21
3189, 19
3190, 19
3191, 23
3192, 25
3193, 14
3194, 27
3195, 15
3196, 26
3197, 12
3198, 18
3199, 21
3200, 24
3201, 24
3202, 16
3203, 24
3204, 23
3205, 17
3206, 19
3207, 23
3208, 17
3209, 16
3210, 16
3211, 11
3212, 27
3213, 21
3214, 19
3215, 21
3216, 26
3217, 18
3218, 32
3219, 17
3220, 18
3221, 16
3222, 22
3223, 21
3224, 23
3225, 10
3226, 25
3227, 20
3228, 15
3229, 21
3230, 29
3231, 26
3232, 13
3233, 11
3234, 36
3235, 23
3236, 11
3237, 14
3238, 17
3239, 20
3240, 18
3241, 16
3242, 24
3243, 17
3244, 23
3245, 12
3246, 19
3247, 20
3248, 14
3249, 22
3250, 19
3251, 23
3252, 21
3253, 15
3254, 18
3255, 16
3256, 22
3257, 18
3258, 18
3259, 26
3260, 17
3261, 16
3262, 22
3263, 22
3264, 14
3265, 24
3266, 22
3267, 21
3268, 13
3269, 15
3270, 20
3271, 15
3272, 24
3273, 13
3274, 21
3275, 19
3276, 13
3277, 18
3278, 13
3279, 23
3280, 26
3281, 22
3282, 25
3283, 18
3284, 18
3285, 22
3286, 17
3287, 28
3288, 29
3289, 16
3290, 20
3291, 14
3292, 20
3293, 17
3294, 28
3295, 18
3296, 19
3297, 10
3298, 18
3299, 25
3300, 13
3301, 25
3302, 22
3303, 25
3304, 16
3305, 18
3306, 19
3307, 20
3308, 26
3309, 14
3310, 22
3311, 24
3312, 25
3313, 16
3314, 20
3315, 19
3316, 16
3317, 22
3318, 26
3319, 22
3320, 12
3321, 14
3322, 23
3323, 20
3324, 25
3325, 22
3326, 21
3327, 25
3328, 21
3329, 25
3330, 20
3331, 18
3332, 17
3333, 17
3334, 22
3335, 24
3336, 26
3337, 19
3338, 12
3339, 15
3340, 16
3341, 20
3342, 33
3343, 25
3344, 22
3345, 25
3346, 16
3347, 15
3348, 37
3349, 18
3350, 21
3351, 15
3352, 24
3353, 21
3354, 13
3355, 22
3356, 22
3357, 13
3358, 16
3359, 10
3360, 25
3361, 20
3362, 17
3363, 23
3364, 25
3365, 28
3366, 23
3367, 25
3368, 16
3369, 16
3370, 23
3371, 21
3372, 15
3373, 16
3374, 14
3375, 15
3376, 18
3377, 23
3378, 19
3379, 23
3380, 16
3381, 13
3382, 25
3383, 17
3384, 22
3385, 22
3386, 19
3387, 16
3388, 22
3389, 16
3390, 25
3391, 19
3392, 19
3393, 19
3394, 25
3395, 11
3396, 17
3397, 14
3398, 24
3399, 21
3400, 19
3401, 17
3402, 20
3403, 27
3404, 16
3405, 24
3406, 20
3407, 25
3408, 20
3409, 16
3410, 19
3411, 22
3412, 13
3413, 19
3414, 26
3415, 16
3416, 20
3417, 25
3418, 19
3419, 24
3420, 16
3421, 17
3422, 23
3423, 21
3424, 18
3425, 30
3426, 14
3427, 20
3428, 17
3429, 19
3430, 11
3431, 20
3432, 23
3433, 21
3434, 11
3435, 18
3436, 14
3437, 14
3438, 22
3439, 19
3440, 23
3441, 18
3442, 20
3443, 18
3444, 27
3445, 19
3446, 23
3447, 29
3448, 18
3449, 21
3450, 20
3451, 21
3452, 23
3453, 31
3454, 27
3455, 19
3456, 23
3457, 20
3458, 23
3459, 22
3460, 25
3461, 15
3462, 13
3463, 25
3464, 20
3465, 17
3466, 27
3467, 13
3468, 22
3469, 14
3470, 21
3471, 13
3472, 24
3473, 19
3474, 23
3475, 19
3476, 10
3477, 26
3478, 18
3479, 28
3480, 22
3481, 26
3482, 17
3483, 19
3484, 24
3485, 23
3486, 20
3487, 16
3488, 18
3489, 12
3490, 11
3491, 24
3492, 17
3493, 27
3494, 27
3495, 28
3496, 12
3497, 24
3498, 23
3499, 13
3500, 14
3501, 18
3502, 13
3503, 25
3504, 24
3505, 22
3506, 21
3507, 20
3508, 28
3509, 17
3510, 15
3511, 20
3512, 27
3513, 23
3514, 21
3515, 15
3516, 22
3517, 20
3518, 21
3519, 21
3520, 21
3521, 23
3522, 19
3523, 15
3524, 25
3525, 15
3526, 13
3527, 17
3528, 19
3529, 21
3530, 19
3531, 20
3532, 24
3533, 22
3534, 28
3535, 27
3536, 16
3537, 20
3538, 16
3539, 19
3540, 18
3541, 24
3542, 17
3543, 26
3544, 16
3545, 15
3546, 21
3547, 18
3548, 14
3549, 21
3550, 14
3551, 23
3552, 28
3553, 19
3554, 14
3555, 16
3556, 18
3557, 20
3558, 17
3559, 26
3560, 21
3561, 21
3562, 14
3563, 19
3564, 26
3565, 22
3566, 28
3567, 21
3568, 18
3569, 13
3570, 20
3571, 22
3572, 26
3573, 23
3574, 26
3575, 26
3576, 16
3577, 22
3578, 17
3579, 28
3580, 23
3581, 22
3582, 25
3583, 27
3584, 19
3585, 16
3586, 22
3587, 23
3588, 15
3589, 21
3590, 17
3591, 25
3592, 14
3593, 20
3594, 13
3595, 23
3596, 19
3597, 20
3598, 17
3599, 26
3600, 21
3601, 25
3602, 22
3603, 19
3604, 14
3605, 19
3606, 18
3607, 26
3608, 15
3609, 18
3610, 23
3611, 19
3612, 24
3613, 22
3614, 17
3615, 21
3616, 21
3617, 21
3618, 22
3619, 24
3620, 23
3621, 23
3622, 17
3623, 22
3624, 19
3625, 25
3626, 22
3627, 24
3628, 18
3629, 31
3630, 16
3631, 15
3632, 22
3633, 23
3634, 20
3635, 19
3636, 13
3637, 15
3638, 27
3639, 17
3640, 19
3641, 22
3642, 25
3643, 11
3644, 24
3645, 21
3646, 26
3647, 21
3648, 29
3649, 17
3650, 19
3651, 19
3652, 18
3653, 19
3654, 20
3655, 17
3656, 17
3657, 20
3658, 21
3659, 24
3660, 17
3661, 17
3662, 17
3663, 21
3664, 11
3665, 20
3666, 23
3667, 21
3668, 13
3669, 21
3670, 19
3671, 18
3672, 20
3673, 18
3674, 31
3675, 24
3676, 20
3677, 18
3678, 16
3679, 25
3680, 13
3681, 15
3682, 24
3683, 19
3684, 19
3685, 25
3686, 22
3687, 21
3688, 17
3689, 26
3690, 23
3691, 18
3692, 24
3693, 18
3694, 17
3695, 28
3696, 18
3697, 21
3698, 19
3699, 19
3700, 21
3701, 19
3702, 21
3703, 25
3704, 22
3705, 25
3706, 33
3707, 17
3708, 15
3709, 11
3710, 20
3711, 24
3712, 21
3713, 24
3714, 18
3715, 17
3716, 10
3717, 19
3718, 27
3719, 19
3720, 14
3721, 23
3722, 21
3723, 26
3724, 17
3725, 19
3726, 23
3727, 29
3728, 15
3729, 19
3730, 19
3731, 18
3732, 25
3733, 13
3734, 14
3735, 20
3736, 16
3737, 25
3738, 20
3739, 18
3740, 20
3741, 21
3742, 22
3743, 18
3744, 22
3745, 21
3746, 22
3747, 30
3748, 19
3749, 21
3750, 22
3751, 21
3752, 13
3753, 22
3754, 23
3755, 20
3756, 20
3757, 21
3758, 18
3759, 17
3760, 18
3761, 19
3762, 19
3763, 23
3764, 17
3765, 25
3766, 21
3767, 21
3768, 19
3769, 18
3770, 21
3771, 25
3772, 12
3773, 16
3774, 16
3775, 19
3776, 17
3777, 15
3778, 20
3779, 17
3780, 23
3781, 14
3782, 26
3783, 24
3784, 14
3785, 23
3786, 15
3787, 16
3788, 21
3789, 23
3790, 21
3791, 17
3792, 15
3793, 18
3794, 22
3795, 26
3796, 23
3797, 23
3798, 19
3799, 19
3800, 19
3801, 15
3802, 20
3803, 18
3804, 14
3805, 21
3806, 20
3807, 24
3808, 19
3809, 18
3810, 18
3811, 14
3812, 18
3813, 16
3814, 25
3815, 26
3816, 16
3817, 19
3818, 16
3819, 15
3820, 18
3821, 23
3822, 19
3823, 27
3824, 19
3825, 17
3826, 17
3827, 18
3828, 23
3829, 22
3830, 21
3831, 15
3832, 17
3833, 19
3834, 21
3835, 24
3836, 13
3837, 20
3838, 12
3839, 20
3840, 18
3841, 19
3842, 27
3843, 30
3844, 23
3845, 16
3846, 28
3847, 24
3848, 22
3849, 27
3850, 19
3851, 13
3852, 24
3853, 22
3854, 18
3855, 22
3856, 20
3857, 23
3858, 24
3859, 25
3860, 23
3861, 11
3862, 19
3863, 20
3864, 23
3865, 24
3866, 17
3867, 21
3868, 21
3869, 27
3870, 15
3871, 11
3872, 15
3873, 27
3874, 25
3875, 24
3876, 18
3877, 26
3878, 17
3879, 21
3880, 22
3881, 16
3882, 24
3883, 27
3884, 19
3885, 27
3886, 20
3887, 20
3888, 17
3889, 20
3890, 24
3891, 20
3892, 22
3893, 28
3894, 20
3895, 16
3896, 32
3897, 20
3898, 16
3899, 17
3900, 22
3901, 20
3902, 18
3903, 17
3904, 24
3905, 24
3906, 20
3907, 23
3908, 28
3909, 24
3910, 17
3911, 17
3912, 9
3913, 19
3914, 18
3915, 19
3916, 17
3917, 18
3918, 15
3919, 15
3920, 23
3921, 24
3922, 17
3923, 16
3924, 13
3925, 16
3926, 20
3927, 23
3928, 18
3929, 28
3930, 19
3931, 16
3932, 13
3933, 22
3934, 18
3935, 16
3936, 19
3937, 21
3938, 22
3939, 18
3940, 25
3941, 20
3942, 16
3943, 18
3944, 17
3945, 22
3946, 19
3947, 20
3948, 23
3949, 15
3950, 12
3951, 27
3952, 21
3953, 12
3954, 25
3955, 18
3956, 17
3957, 24
3958, 16
3959, 19
3960, 20
3961, 22
3962, 15
3963, 17
3964, 17
3965, 26
3966, 24
3967, 20
3968, 16
3969, 25
3970, 18
3971, 22
3972, 17
3973, 20
3974, 22
3975, 22
3976, 26
3977, 14
3978, 20
3979, 15
3980, 23
3981, 15
3982, 15
3983, 22
3984, 28
3985, 12
3986, 19
3987, 24
3988, 25
3989, 21
3990, 17
3991, 17
3992, 25
3993, 20
3994, 22
3995, 22
3996, 18
3997, 19
3998, 18
3999, 31
4000, 13
4001, 15
4002, 6
4003, 10
4004, 16
4005, 11
4006, 29
4007, 20
4008, 17
4009, 19
4010, 13
4011, 14
4012, 18
4013, 19
4014, 21
4015, 19
4016, 10
4017, 15
4018, 18
4019, 26
4020, 12
4021, 23
4022, 16
4023, 17
4024, 16
4025, 23
4026, 18
4027, 14
4028, 15
4029, 23
4030, 20
4031, 20
4032, 23
4033, 20
4034, 17
4035, 29
4036, 27
4037, 12
4038, 19
4039, 20
4040, 17
4041, 29
4042, 27
4043, 13
4044, 25
4045, 22
4046, 22
4047, 19
4048, 23
4049, 20
4050, 22
4051, 16
4052, 18
4053, 15
4054, 22
4055, 17
4056, 26
4057, 13
4058, 27
4059, 19
4060, 18
4061, 11
4062, 21
4063, 23
4064, 23
4065, 13
4066, 17
4067, 16
4068, 24
4069, 28
4070, 17
4071, 25
4072, 16
4073, 12
4074, 13
4075, 24
4076, 16
4077, 19
4078, 33
4079, 25
4080, 25
4081, 21
4082, 19
4083, 20
4084, 28
4085, 22
4086, 20
4087, 21
4088, 19
4089, 28
4090, 19
4091, 28
4092, 28
4093, 25
4094, 21
4095, 15
4096, 12
4097, 19
4098, 16
4099, 16
4100, 17
4101, 13
4102, 15
4103, 17
4104, 21
4105, 23
4106, 14
4107, 22
4108, 25
4109, 22
4110, 32
4111, 22
4112, 19
4113, 20
4114, 23
4115, 29
4116, 21
4117, 22
4118, 19
4119, 15
4120, 23
4121, 20
4122, 14
4123, 22
4124, 20
4125, 19
4126, 14
4127, 22
4128, 15
4129, 23
4130, 21
4131, 30
4132, 20
4133, 16
4134, 20
4135, 21
4136, 21
4137, 18
4138, 16
4139, 11
4140, 19
4141, 13
4142, 25
4143, 18
4144, 15
4145, 22
4146, 13
4147, 24
4148, 19
4149, 23
4150, 30
4151, 26
4152, 22
4153, 27
4154, 20
4155, 28
4156, 19
4157, 22
4158, 18
4159, 25
4160, 27
4161, 18
4162, 17
4163, 26
4164, 21
4165, 16
4166, 19
4167, 20
4168, 22
4169, 21
4170, 23
4171, 21
4172, 30
4173, 16
4174, 22
4175, 19
4176, 21
4177, 25
4178, 22
4179, 20
4180, 16
4181, 22
4182, 15
4183, 15
4184, 17
4185, 15
4186, 17
4187, 12
4188, 17
4189, 18
4190, 19
4191, 21
4192, 19
4193, 26
4194, 17
4195, 29
4196, 20
4197, 29
4198, 28
4199, 28
4200, 23
4201, 16
4202, 27
4203, 27
4204, 22
4205, 22
4206, 16
4207, 17
4208, 24
4209, 21
4210, 10
4211, 21
4212, 13
4213, 24
4214, 16
4215, 21
4216, 20
4217, 18
4218, 16
4219, 15
4220, 32
4221, 18
4222, 17
4223, 17
4224, 30
4225, 18
4226, 17
4227, 22
4228, 20
4229, 17
4230, 13
4231, 23
4232, 16
4233, 13
4234, 27
4235, 19
4236, 19
4237, 19
4238, 20
4239, 19
4240, 16
4241, 20
4242, 19
4243, 23
4244, 13
4245, 17
4246, 19
4247, 22
4248, 17
4249, 21
4250, 20
4251, 24
4252, 15
4253, 17
4254, 23
4255, 22
4256, 30
4257, 17
4258, 15
4259, 10
4260, 19
4261, 13
4262, 20
4263, 20
4264, 27
4265, 23
4266, 14
4267, 24
4268, 35
4269, 19
4270, 16
4271, 25
4272, 23
4273, 23
4274, 21
4275, 25
4276, 25
4277, 19
4278, 20
4279, 20
4280, 12
4281, 16
4282, 22
4283, 13
4284, 19
4285, 17
4286, 23
4287, 22
4288, 22
4289, 17
4290, 18
4291, 14
4292, 10
4293, 18
4294, 20
4295, 15
4296, 15
4297, 20
4298, 20
4299, 16
4300, 10
4301, 20
4302, 15
4303, 20
4304, 21
4305, 20
4306, 22
4307, 18
4308, 16
4309, 26
4310, 15
4311, 20
4312, 15
4313, 20
4314, 19
4315, 28
4316, 13
4317, 21
4318, 20
4319, 14
4320, 18
4321, 23
4322, 27
4323, 9
4324, 13
4325, 22
4326, 19
4327, 21
4328, 28
4329, 20
4330, 14
4331, 21
4332, 16
4333, 15
4334, 25
4335, 21
4336, 14
4337, 18
4338, 18
4339, 18
4340, 25
4341, 20
4342, 28
4343, 18
4344, 16
4345, 19
4346, 10
4347, 21
4348, 10
4349, 22
4350, 21
4351, 18
4352, 15
4353, 25
4354, 14
4355, 19
4356, 21
4357, 20
4358, 18
4359, 19
4360, 20
4361, 20
4362, 19
4363, 23
4364, 16
4365, 23
4366, 20
4367, 18
4368, 20
4369, 16
4370, 25
4371, 23
4372, 22
4373, 13
4374, 23
4375, 20
4376, 18
4377, 19
4378, 28
4379, 28
4380, 18
4381, 19
4382, 29
4383, 25
4384, 21
4385, 15
4386, 20
4387, 20
4388, 17
4389, 18
4390, 12
4391, 29
4392, 11
4393, 30
4394, 21
4395, 19
4396, 21
4397, 20
4398, 18
4399, 22
4400, 18
4401, 14
4402, 16
4403, 23
4404, 15
4405, 16
4406, 23
4407, 26
4408, 18
4409, 22
4410, 26
4411, 18
4412, 14
4413, 14
4414, 15
4415, 16
4416, 27
4417, 20
4418, 22
4419, 13
4420, 17
4421, 17
4422, 23
4423, 21
4424, 21
4425, 14
4426, 13
4427, 15
4428, 16
4429, 13
4430, 17
4431, 25
4432, 23
4433, 18
4434, 21
4435, 10
4436, 27
4437, 22
4438, 16
4439, 13
4440, 22
4441, 16
4442, 16
4443, 20
4444, 24
4445, 23
4446, 16
4447, 19
4448, 29
4449, 17
4450, 15
4451, 15
4452, 14
4453, 28
4454, 15
4455, 16
4456, 24
4457, 14
4458, 27
4459, 21
4460, 12
4461, 15
4462, 18
4463, 16
4464, 21
4465, 25
4466, 16
4467, 22
4468, 20
4469, 23
4470, 19
4471, 18
4472, 15
4473, 21
4474, 14
4475, 16
4476, 20
4477, 17
4478, 17
4479, 16
4480, 24
4481, 19
4482, 16
4483, 27
4484, 22
4485, 19
4486, 28
4487, 12
4488, 17
4489, 19
4490, 27
4491, 4
4492, 16
4493, 20
4494, 16
4495, 22
4496, 29
4497, 22
4498, 25
4499, 23
4500, 16
4501, 24
4502, 18
4503, 24
4504, 21
4505, 19
4506, 25
4507, 20
4508, 21
4509, 14
4510, 12
4511, 17
4512, 24
4513, 21
4514, 20
4515, 18
4516, 21
4517, 19
4518, 21
4519, 27
4520, 17
4521, 18
4522, 18
4523, 20
4524, 23
4525, 23
4526, 26
4527, 25
4528, 27
4529, 16
4530, 13
4531, 14
4532, 14
4533, 18
4534, 23
4535, 25
4536, 29
4537, 21
4538, 23
4539, 28
4540, 25
4541, 28
4542, 17
4543, 15
4544, 18
4545, 20
4546, 18
4547, 21
4548, 17
4549, 20
4550, 18
4551, 17
4552, 20
4553, 14
4554, 18
4555, 20
4556, 26
4557, 21
4558, 14
4559, 15
4560, 25
4561, 16
4562, 19
4563, 21
4564, 26
4565, 15
4566, 27
4567, 23
4568, 21
4569, 13
4570, 28
4571, 20
4572, 24
4573, 22
4574, 25
4575, 22
4576, 26
4577, 17
4578, 27
4579, 24
4580, 22
4581, 19
4582, 20
4583, 20
4584, 21
4585, 19
4586, 21
4587, 25
4588, 21
4589, 22
4590, 36
4591, 25
4592, 21
4593, 18
4594, 20
4595, 20
4596, 23
4597, 23
4598, 13
4599, 25
4600, 21
4601, 19
4602, 25
4603, 21
4604, 20
4605, 22
4606, 22
4607, 27
4608, 24
4609, 13
4610, 21
4611, 14
4612, 20
4613, 18
4614, 21
4615, 19
4616, 22
4617, 21
4618, 10
4619, 15
4620, 16
4621, 26
4622, 23
4623, 18
4624, 25
4625, 22
4626, 31
4627, 27
4628, 25
4629, 25
4630, 14
4631, 22
4632, 14
4633, 24
4634, 18
4635, 17
4636, 20
4637, 19
4638, 19
4639, 10
4640, 18
4641, 21
4642, 24
4643, 15
4644, 12
4645, 32
4646, 25
4647, 18
4648, 13
4649, 15
4650, 27
4651, 15
4652, 13
4653, 18
4654, 19
4655, 23
4656, 15
4657, 25
4658, 20
4659, 25
4660, 23
4661, 17
4662, 24
4663, 18
4664, 19
4665, 21
4666, 24
4667, 20
4668, 24
4669, 21
4670, 17
4671, 19
4672, 22
4673, 26
4674, 18
4675, 26
4676, 17
4677, 20
4678, 26
4679, 23
4680, 19
4681, 21
4682, 19
4683, 21
4684, 18
4685, 19
4686, 11
4687, 18
4688, 20
4689, 18
4690, 17
4691, 16
4692, 25
4693, 18
4694, 18
4695, 27
4696, 12
4697, 19
4698, 28
4699, 19
4700, 23
4701, 26
4702, 17
4703, 19
4704, 20
4705, 24
4706, 12
4707, 15
4708, 21
4709, 23
4710, 20
4711, 15
4712, 25
4713, 26
4714, 16
4715, 25
4716, 24
4717, 18
4718, 14
4719, 20
4720, 17
4721, 21
4722, 11
4723, 21
4724, 20
4725, 19
4726, 23
4727, 17
4728, 15
4729, 30
4730, 21
4731, 20
4732, 18
4733, 16
4734, 24
4735, 21
4736, 25
4737, 18
4738, 18
4739, 18
4740, 13
4741, 25
4742, 20
4743, 15
4744, 22
4745, 26
4746, 23
4747, 25
4748, 26
4749, 19
4750, 24
4751, 24
4752, 21
4753, 14
4754, 25
4755, 26
4756, 24
4757, 20
4758, 17
4759, 25
4760, 22
4761, 16
4762, 24
4763, 15
4764, 24
4765, 24
4766, 21
4767, 29
4768, 18
4769, 15
4770, 23
4771, 16
4772, 28
4773, 33
4774, 20
4775, 20
4776, 20
4777, 19
4778, 15
4779, 18
4780, 23
4781, 23
4782, 16
4783, 18
4784, 23
4785, 21
4786, 31
4787, 27
4788, 16
4789, 31
4790, 14
4791, 25
4792, 20
4793, 23
4794, 24
4795, 28
4796, 20
4797, 25
4798, 14
4799, 19
4800, 16
4801, 18
4802, 23
4803, 24
4804, 22
4805, 22
4806, 20
4807, 15
4808, 22
4809, 18
4810, 16
4811, 16
4812, 18
4813, 24
4814, 26
4815, 19
4816, 23
4817, 22
4818, 17
4819, 18
4820, 26
4821, 20
4822, 28
4823, 23
4824, 14
4825, 21
4826, 14
4827, 23
4828, 12
